event_id,user_id,event,timestamp
1,197,SEARCH_PERFORMED,2019-03-20T10:33:03Z
2,206,LOGOUT,2019-09-16T16:29:21Z
3,128,LOGIN,2018-05-17T20:25:35Z
4,488,LOGOUT,2021-04-24T13:26:49Z
5,167,REVIEW_POSTED,2022-09-26T05:03:36Z
6,239,REVIEW_POSTED,2022-08-08T17:05:55Z
7,219,ADDED_TO_CART,2018-01-18T03:16:37Z
8,12,LOGIN,2016-09-19T02:45:57Z
9,261,REVIEW_POSTED,2014-02-24T13:19:53Z
10,297,ADDED_TO_CART,2023-01-06T23:50:27Z
11,403,LOGIN,2019-07-14T23:15:37Z
12,298,SEARCH_PERFORMED,2013-04-09T00:55:33Z
13,163,PURCHASE_MADE,2019-02-10T16:18:54Z
14,473,LOGIN,2014-08-22T00:35:34Z
15,429,ITEM_VIEWED,2017-09-04T05:23:22Z
16,446,CART_ABANDONED,2018-07-10T21:25:23Z
17,318,ITEM_VIEWED,2021-04-30T00:12:24Z
18,312,SEARCH_PERFORMED,2014-10-22T13:23:50Z
19,52,REVIEW_POSTED,2019-01-25T13:08:44Z
20,257,CART_ABANDONED,2017-04-14T06:53:52Z
21,478,SEARCH_PERFORMED,2020-10-12T19:45:46Z
22,54,LOGIN,2014-08-23T19:56:29Z
23,98,REVIEW_POSTED,2023-01-10T11:13:27Z
24,66,REVIEW_POSTED,2015-10-31T19:54:54Z
25,342,LOGOUT,2019-05-27T03:42:58Z
26,89,CART_ABANDONED,2019-12-11T14:42:15Z
27,232,LOGOUT,2019-01-27T23:43:37Z
28,402,LOGIN,2020-05-03T08:57:09Z
29,203,LOGIN,2013-12-16T06:50:01Z
30,84,CART_ABANDONED,2016-07-23T08:47:58Z
31,297,CART_ABANDONED,2019-01-02T07:09:41Z
32,91,SEARCH_PERFORMED,2019-06-04T16:58:47Z
33,346,PURCHASE_MADE,2016-07-22T02:29:16Z
34,433,REVIEW_POSTED,2015-07-03T18:03:41Z
35,286,SEARCH_PERFORMED,2019-04-17T23:57:12Z
36,401,ADDED_TO_CART,2020-10-08T20:29:18Z
37,299,SEARCH_PERFORMED,2022-01-23T06:14:46Z
38,210,CART_ABANDONED,2022-06-20T07:14:18Z
39,143,SEARCH_PERFORMED,2022-03-23T13:20:05Z
40,191,SEARCH_PERFORMED,2016-09-12T07:43:45Z
41,203,ADDED_TO_CART,2014-05-28T03:25:52Z
42,186,CART_ABANDONED,2018-04-09T17:07:28Z
43,169,SEARCH_PERFORMED,2014-03-14T22:55:49Z
44,125,LOGOUT,2014-03-12T18:38:55Z
45,14,PURCHASE_MADE,2021-05-24T17:02:41Z
46,226,LOGIN,2018-10-06T06:32:44Z
47,96,LOGIN,2016-06-04T22:51:29Z
48,139,LOGIN,2020-07-25T13:50:45Z
49,489,ITEM_VIEWED,2014-10-05T05:58:52Z
50,305,REVIEW_POSTED,2013-07-11T16:21:35Z
51,407,PURCHASE_MADE,2020-08-13T11:19:52Z
52,261,CART_ABANDONED,2015-09-16T08:03:54Z
53,289,REVIEW_POSTED,2020-12-23T20:52:37Z
54,38,LOGOUT,2022-10-18T11:31:29Z
55,441,ADDED_TO_CART,2020-11-13T15:28:56Z
56,206,CART_ABANDONED,2014-12-08T02:47:31Z
57,387,ADDED_TO_CART,2020-03-24T19:26:09Z
58,324,LOGIN,2021-10-13T14:09:28Z
59,392,ITEM_VIEWED,2014-02-27T01:39:42Z
60,193,ADDED_TO_CART,2020-10-09T08:21:36Z
61,91,LOGOUT,2018-04-06T02:47:08Z
62,339,ADDED_TO_CART,2020-11-17T23:25:36Z
63,385,ITEM_VIEWED,2020-08-28T03:30:45Z
64,444,PURCHASE_MADE,2019-01-21T16:34:56Z
65,14,SEARCH_PERFORMED,2022-01-31T19:05:42Z
66,192,CART_ABANDONED,2016-05-11T17:34:17Z
67,133,LOGIN,2018-01-10T13:17:09Z
68,47,ITEM_VIEWED,2019-10-07T04:08:49Z
69,130,ITEM_VIEWED,2014-03-31T01:56:02Z
70,173,SEARCH_PERFORMED,2018-05-20T12:27:56Z
71,103,SEARCH_PERFORMED,2021-08-23T12:31:35Z
72,474,PURCHASE_MADE,2014-08-21T01:05:12Z
73,485,SEARCH_PERFORMED,2023-02-28T03:27:41Z
74,251,PURCHASE_MADE,2022-06-16T19:02:51Z
75,472,SEARCH_PERFORMED,2013-12-26T00:33:47Z
76,206,LOGOUT,2020-01-21T07:40:25Z
77,349,ADDED_TO_CART,2019-04-01T09:47:39Z
